Round Number,Date,Location,Home Team,Away Team,Result
19,09/01/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,FC Nantes,1 - 1
19,09/01/2021 21:00,Stade des Costières,Nîmes Olympique,LOSC,0 - 1
19,09/01/2021 21:00,Parc des Princes,Paris Saint-Germain,Stade Brestois 29,3 - 0
19,09/01/2021 21:00,Stade Auguste Delaune,Stade de Reims,AS Saint-Etienne,3 - 1
19,09/01/2021 21:00,Roazhon Park,Stade Rennais FC,Olympique Lyonnais,2 - 2
20,15/01/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,AS Monaco,
20,16/01/2021 17:00,Orange Vélodrome,Olympique de Marseille,Nîmes Olympique,
20,16/01/2021 21:00,Stade Raymond Kopa,Angers SCO,Paris Saint-Germain,
20,16/01/2021 21:00,Stade Pierre-Mauroy,LOSC,Stade de Reims,
20,17/01/2021 13:00,Stade Francis-Le Blé,Stade Brestois 29,Stade Rennais FC,
20,17/01/2021 15:00,Stade du Moustoir,FC Lorient,Dijon FCO,
20,17/01/2021 15:00,Stade de la Beaujoire,FC Nantes,RC Lens,
20,17/01/2021 15:00,Allianz Riviera,OGC Nice,Girondins de Bordeaux,
20,17/01/2021 17:00,Stade de la Meinau,RC Strasbourg Alsace,AS Saint-Etienne,
20,17/01/2021 21:00,Groupama Stadium,Olympique Lyonnais,FC Metz,
20,20/01/2021 21:00,Orange Vélodrome,Olympique de Marseille,RC Lens,
21,22/01/2021 21:00,Parc des Princes,Paris Saint-Germain,Montpellier Hérault SC,
21,23/01/2021 17:00,Stade Bollaert-Delelis,RC Lens,OGC Nice,
21,23/01/2021 21:00,Stade Louis II,AS Monaco,Olympique de Marseille,
21,24/01/2021 13:00,Matmut Atlantique,Girondins de Bordeaux,Angers SCO,
21,24/01/2021 15:00,Stade Gaston Gérard,Dijon FCO,RC Strasbourg Alsace,
21,24/01/2021 15:00,Stade Saint-Symphorien,FC Metz,FC Nantes,
21,24/01/2021 15:00,Stade des Costières,Nîmes Olympique,FC Lorient,
21,24/01/2021 15:00,Stade Auguste Delaune,Stade de Reims,Stade Brestois 29,
21,24/01/2021 17:00,Roazhon Park,Stade Rennais FC,LOSC,
21,24/01/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Olympique Lyonnais,
22,29/01/2021 21:00,Groupama Stadium,Olympique Lyonnais,Girondins de Bordeaux,
22,30/01/2021 17:00,Stade de la Mosson,Montpellier Hérault SC,RC Lens,
22,30/01/2021 21:00,Orange Vélodrome,Olympique de Marseille,Stade Rennais FC,
22,31/01/2021 13:00,Allianz Riviera,OGC Nice,AS Saint-Etienne,
22,31/01/2021 15:00,Stade Raymond Kopa,Angers SCO,Nîmes Olympique,
22,31/01/2021 15:00,Stade Francis-Le Blé,Stade Brestois 29,FC Metz,
22,31/01/2021 15:00,Stade du Moustoir,FC Lorient,Paris Saint-Germain,
22,31/01/2021 15:00,Stade de la Meinau,RC Strasbourg Alsace,Stade de Reims,
22,31/01/2021 17:00,Stade Pierre-Mauroy,LOSC,Dijon FCO,
22,31/01/2021 21:00,Stade de la Beaujoire,FC Nantes,AS Monaco,
23,03/02/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,LOSC,
23,03/02/2021 21:00,Stade Gaston Gérard,Dijon FCO,Olympique Lyonnais,
23,03/02/2021 21:00,Stade Bollaert-Delelis,RC Lens,Olympique de Marseille,
23,03/02/2021 21:00,Stade Saint-Symphorien,FC Metz,Montpellier Hérault SC,
23,03/02/2021 21:00,Stade Louis II,AS Monaco,OGC Nice,
23,03/02/2021 21:00,Parc des Princes,Paris Saint-Germain,Nîmes Olympique,
23,03/02/2021 21:00,Stade Auguste Delaune,Stade de Reims,Angers SCO,
23,03/02/2021 21:00,Roazhon Park,Stade Rennais FC,FC Lorient,
23,03/02/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,FC Nantes,
23,03/02/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,Stade Brestois 29,
24,07/02/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Girondins de Bordeaux,
24,07/02/2021 21:00,Stade Bollaert-Delelis,RC Lens,Stade Rennais FC,
24,07/02/2021 21:00,Stade du Moustoir,FC Lorient,Stade de Reims,
24,07/02/2021 21:00,Groupama Stadium,Olympique Lyonnais,RC Strasbourg Alsace,
24,07/02/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,Dijon FCO,
24,07/02/2021 21:00,Stade de la Beaujoire,FC Nantes,LOSC,
24,07/02/2021 21:00,Allianz Riviera,OGC Nice,Angers SCO,
24,07/02/2021 21:00,Stade des Costières,Nîmes Olympique,AS Monaco,
24,07/02/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,FC Metz,
24,07/02/2021 21:00,Orange Vélodrome,Olympique de Marseille,Paris Saint-Germain,
25,14/02/2021 21:00,Stade Raymond Kopa,Angers SCO,FC Nantes,
25,14/02/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,Olympique de Marseille,
25,14/02/2021 21:00,Stade Gaston Gérard,Dijon FCO,Nîmes Olympique,
25,14/02/2021 21:00,Stade Pierre-Mauroy,LOSC,Stade Brestois 29,
25,14/02/2021 21:00,Groupama Stadium,Olympique Lyonnais,Montpellier Hérault SC,
25,14/02/2021 21:00,Stade Saint-Symphorien,FC Metz,RC Strasbourg Alsace,
25,14/02/2021 21:00,Stade Louis II,AS Monaco,FC Lorient,
25,14/02/2021 21:00,Parc des Princes,Paris Saint-Germain,OGC Nice,
25,14/02/2021 21:00,Stade Auguste Delaune,Stade de Reims,RC Lens,
25,14/02/2021 21:00,Roazhon Park,Stade Rennais FC,AS Saint-Etienne,
26,21/02/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Olympique Lyonnais,
26,21/02/2021 21:00,Stade Bollaert-Delelis,RC Lens,Dijon FCO,
26,21/02/2021 21:00,Stade du Moustoir,FC Lorient,LOSC,
26,21/02/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,Stade Rennais FC,
26,21/02/2021 21:00,Stade de la Beaujoire,FC Nantes,Olympique de Marseille,
26,21/02/2021 21:00,Allianz Riviera,OGC Nice,FC Metz,
26,21/02/2021 21:00,Stade des Costières,Nîmes Olympique,Girondins de Bordeaux,
26,21/02/2021 21:00,Parc des Princes,Paris Saint-Germain,AS Monaco,
26,21/02/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Stade de Reims,
26,21/02/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,Angers SCO,
27,28/02/2021 21:00,Stade Raymond Kopa,Angers SCO,RC Lens,
27,28/02/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,FC Metz,
27,28/02/2021 21:00,Stade Gaston Gérard,Dijon FCO,Paris Saint-Germain,
27,28/02/2021 21:00,Stade Pierre-Mauroy,LOSC,RC Strasbourg Alsace,
27,28/02/2021 21:00,Stade du Moustoir,FC Lorient,AS Saint-Etienne,
27,28/02/2021 21:00,Stade Louis II,AS Monaco,Stade Brestois 29,
27,28/02/2021 21:00,Stade des Costières,Nîmes Olympique,FC Nantes,
27,28/02/2021 21:00,Stade Auguste Delaune,Stade de Reims,Montpellier Hérault SC,
27,28/02/2021 21:00,Roazhon Park,Stade Rennais FC,OGC Nice,
27,28/02/2021 21:00,Orange Vélodrome,Olympique de Marseille,Olympique Lyonnais,
28,03/03/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,Paris Saint-Germain,
28,03/03/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Dijon FCO,
28,03/03/2021 21:00,Stade Pierre-Mauroy,LOSC,Olympique de Marseille,
28,03/03/2021 21:00,Groupama Stadium,Olympique Lyonnais,Stade Rennais FC,
28,03/03/2021 21:00,Stade Saint-Symphorien,FC Metz,Angers SCO,
28,03/03/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,FC Lorient,
28,03/03/2021 21:00,Stade de la Beaujoire,FC Nantes,Stade de Reims,
28,03/03/2021 21:00,Allianz Riviera,OGC Nice,Nîmes Olympique,
28,03/03/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,RC Lens,
28,03/03/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,AS Monaco,
29,14/03/2021 21:00,Stade Raymond Kopa,Angers SCO,AS Saint-Etienne,
29,14/03/2021 21:00,Stade Gaston Gérard,Dijon FCO,Girondins de Bordeaux,
29,14/03/2021 21:00,Stade Bollaert-Delelis,RC Lens,FC Metz,
29,14/03/2021 21:00,Stade du Moustoir,FC Lorient,OGC Nice,
29,14/03/2021 21:00,Orange Vélodrome,Olympique de Marseille,Stade Brestois 29,
29,14/03/2021 21:00,Stade Louis II,AS Monaco,LOSC,
29,14/03/2021 21:00,Stade des Costières,Nîmes Olympique,Montpellier Hérault SC,
29,14/03/2021 21:00,Parc des Princes,Paris Saint-Germain,FC Nantes,
29,14/03/2021 21:00,Stade Auguste Delaune,Stade de Reims,Olympique Lyonnais,
29,14/03/2021 21:00,Roazhon Park,Stade Rennais FC,RC Strasbourg Alsace,
30,21/03/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Angers SCO,
30,21/03/2021 21:00,Stade Gaston Gérard,Dijon FCO,Stade de Reims,
30,21/03/2021 21:00,Stade Pierre-Mauroy,LOSC,Nîmes Olympique,
30,21/03/2021 21:00,Stade Saint-Symphorien,FC Metz,Stade Rennais FC,
30,21/03/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,Girondins de Bordeaux,
30,21/03/2021 21:00,Stade de la Beaujoire,FC Nantes,FC Lorient,
30,21/03/2021 21:00,Allianz Riviera,OGC Nice,Olympique de Marseille,
30,21/03/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,AS Monaco,
30,21/03/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,RC Lens,
30,21/03/2021 21:00,Groupama Stadium,Olympique Lyonnais,Paris Saint-Germain,
31,04/04/2021 21:00,Stade Raymond Kopa,Angers SCO,Montpellier Hérault SC,
31,04/04/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,RC Strasbourg Alsace,
31,04/04/2021 21:00,Stade Bollaert-Delelis,RC Lens,Olympique Lyonnais,
31,04/04/2021 21:00,Stade du Moustoir,FC Lorient,Stade Brestois 29,
31,04/04/2021 21:00,Orange Vélodrome,Olympique de Marseille,Dijon FCO,
31,04/04/2021 21:00,Stade Louis II,AS Monaco,FC Metz,
31,04/04/2021 21:00,Stade de la Beaujoire,FC Nantes,OGC Nice,
31,04/04/2021 21:00,Stade des Costières,Nîmes Olympique,AS Saint-Etienne,
31,04/04/2021 21:00,Parc des Princes,Paris Saint-Germain,LOSC,
31,04/04/2021 21:00,Stade Auguste Delaune,Stade de Reims,Stade Rennais FC,
32,11/04/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Nîmes Olympique,
32,11/04/2021 21:00,Stade Bollaert-Delelis,RC Lens,FC Lorient,
32,11/04/2021 21:00,Groupama Stadium,Olympique Lyonnais,Angers SCO,
32,11/04/2021 21:00,Stade Saint-Symphorien,FC Metz,LOSC,
32,11/04/2021 21:00,Stade Louis II,AS Monaco,Dijon FCO,
32,11/04/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,Olympique de Marseille,
32,11/04/2021 21:00,Allianz Riviera,OGC Nice,Stade de Reims,
32,11/04/2021 21:00,Roazhon Park,Stade Rennais FC,FC Nantes,
32,11/04/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Girondins de Bordeaux,
32,11/04/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,Paris Saint-Germain,
33,18/04/2021 13:00,Parc des Princes,Paris Saint-Germain,AS Saint-Etienne,
33,18/04/2021 21:00,Stade Raymond Kopa,Angers SCO,Stade Rennais FC,
33,18/04/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,AS Monaco,
33,18/04/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,RC Lens,
33,18/04/2021 21:00,Stade Gaston Gérard,Dijon FCO,OGC Nice,
33,18/04/2021 21:00,Stade Pierre-Mauroy,LOSC,Montpellier Hérault SC,
33,18/04/2021 21:00,Orange Vélodrome,Olympique de Marseille,FC Lorient,
33,18/04/2021 21:00,Stade de la Beaujoire,FC Nantes,Olympique Lyonnais,
33,18/04/2021 21:00,Stade des Costières,Nîmes Olympique,RC Strasbourg Alsace,
33,18/04/2021 21:00,Stade Auguste Delaune,Stade de Reims,FC Metz,
34,25/04/2021 21:00,Stade Raymond Kopa,Angers SCO,AS Monaco,
34,25/04/2021 21:00,Stade Bollaert-Delelis,RC Lens,Nîmes Olympique,
34,25/04/2021 21:00,Stade du Moustoir,FC Lorient,Girondins de Bordeaux,
34,25/04/2021 21:00,Groupama Stadium,Olympique Lyonnais,LOSC,
34,25/04/2021 21:00,Stade Saint-Symphorien,FC Metz,Paris Saint-Germain,
34,25/04/2021 21:00,Allianz Riviera,OGC Nice,Montpellier Hérault SC,
34,25/04/2021 21:00,Stade Auguste Delaune,Stade de Reims,Olympique de Marseille,
34,25/04/2021 21:00,Roazhon Park,Stade Rennais FC,Dijon FCO,
34,25/04/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Stade Brestois 29,
34,25/04/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,FC Nantes,
35,02/05/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,Stade Rennais FC,
35,02/05/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,FC Nantes,
35,02/05/2021 21:00,Stade Gaston Gérard,Dijon FCO,FC Metz,
35,02/05/2021 21:00,Stade Pierre-Mauroy,LOSC,OGC Nice,
35,02/05/2021 21:00,Stade du Moustoir,FC Lorient,Angers SCO,
35,02/05/2021 21:00,Orange Vélodrome,Olympique de Marseille,RC Strasbourg Alsace,
35,02/05/2021 21:00,Stade Louis II,AS Monaco,Olympique Lyonnais,
35,02/05/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,AS Saint-Etienne,
35,02/05/2021 21:00,Stade des Costières,Nîmes Olympique,Stade de Reims,
35,02/05/2021 21:00,Parc des Princes,Paris Saint-Germain,RC Lens,
36,09/05/2021 21:00,Stade Raymond Kopa,Angers SCO,Dijon FCO,
36,09/05/2021 21:00,Stade Bollaert-Delelis,RC Lens,LOSC,
36,09/05/2021 21:00,Groupama Stadium,Olympique Lyonnais,FC Lorient,
36,09/05/2021 21:00,Stade Saint-Symphorien,FC Metz,Nîmes Olympique,
36,09/05/2021 21:00,Stade de la Beaujoire,FC Nantes,Girondins de Bordeaux,
36,09/05/2021 21:00,Allianz Riviera,OGC Nice,Stade Brestois 29,
36,09/05/2021 21:00,Stade Auguste Delaune,Stade de Reims,AS Monaco,
36,09/05/2021 21:00,Roazhon Park,Stade Rennais FC,Paris Saint-Germain,
36,09/05/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Olympique de Marseille,
36,09/05/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,Montpellier Hérault SC,
37,16/05/2021 21:00,Matmut Atlantique,Girondins de Bordeaux,RC Lens,
37,16/05/2021 21:00,Stade Gaston Gérard,Dijon FCO,FC Nantes,
37,16/05/2021 21:00,Stade Pierre-Mauroy,LOSC,AS Saint-Etienne,
37,16/05/2021 21:00,Stade du Moustoir,FC Lorient,FC Metz,
37,16/05/2021 21:00,Orange Vélodrome,Olympique de Marseille,Angers SCO,
37,16/05/2021 21:00,Stade Louis II,AS Monaco,Stade Rennais FC,
37,16/05/2021 21:00,Stade de la Mosson,Montpellier Hérault SC,Stade Brestois 29,
37,16/05/2021 21:00,Allianz Riviera,OGC Nice,RC Strasbourg Alsace,
37,16/05/2021 21:00,Stade des Costières,Nîmes Olympique,Olympique Lyonnais,
37,16/05/2021 21:00,Parc des Princes,Paris Saint-Germain,Stade de Reims,
38,23/05/2021 21:00,Stade Raymond Kopa,Angers SCO,LOSC,
38,23/05/2021 21:00,Stade Francis-Le Blé,Stade Brestois 29,Paris Saint-Germain,
38,23/05/2021 21:00,Stade Bollaert-Delelis,RC Lens,AS Monaco,
38,23/05/2021 21:00,Groupama Stadium,Olympique Lyonnais,OGC Nice,
38,23/05/2021 21:00,Stade Saint-Symphorien,FC Metz,Olympique de Marseille,
38,23/05/2021 21:00,Stade de la Beaujoire,FC Nantes,Montpellier Hérault SC,
38,23/05/2021 21:00,Stade Auguste Delaune,Stade de Reims,Girondins de Bordeaux,
38,23/05/2021 21:00,Roazhon Park,Stade Rennais FC,Nîmes Olympique,
38,23/05/2021 21:00,Stade Geoffroy-Guichard,AS Saint-Etienne,Dijon FCO,
38,23/05/2021 21:00,Stade de la Meinau,RC Strasbourg Alsace,FC Lorient,
